2022987654,Carlos Picoto,[email],LEI-PL,SI,0.123,TRUE
2015123456,Fernanda Gaspar,[email],LEI,DA,0.37,true
2019999999,Mário Tavares,[email],LEI,DA,0.37,FALSE
2020111111,Rute Miranda,[email],LEI,RAS,0.37,TRUE
2021548654,Adriana Maia,[email],LEI,SI,0.55,TRUE
2013684456,Fernando Rocha,[email],LEI-PL,DA,0.9999,TRUE
2018560999,André Torres,[email],LEI,DA,0.22,false
2017672111,Martinho Mota,[email],LEI,RAS,0.22,TRUE
2018560999,Manuel Miranda,[email],LEI-PL,RAS,0.55,FALSE
2020109654,William Cunha,[email],LEI,SI,0.8,nim
2012245456,Ana Magalhães,[email],LEI-LP,DA,0.8,FALSE
2017121999,Mauro Sá,[email],LEI-PL,DASIRAS,0.89,TRUE
2018672111,Daniela Pinto,[email],LEI,RAS,9999,TRUE